                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3062,                 2.4066,                 1.5764,                  1.306,                 4.6611,                 1.5291,                 0.6382,                0.58943,                0.61025,                0.34849,                 1.4216,                 1.5542,                 1.7318,                 1.4704,                 1.7008,                  1.759,              0.0033266,              0.0033266,              0.0033266
                      2,                 1.3477,                 1.5338,                 1.5363,                 1.4264,                 1.7522,                  1.544,                0.63095,                0.51623,                0.56059,                0.29569,                  1.518,                 1.5728,                 1.7975,                 1.5882,                 1.6972,                 1.8098,               0.006594,               0.006594,               0.006594
                      3,                 1.4741,                 1.6834,                 1.6428,                 1.5632,                 1.9446,                 1.6527,                0.41073,                0.41609,                0.37515,                0.18707,                 1.7366,                 2.1741,                 2.0683,                 1.7666,                 2.3862,                 2.0206,              0.0097954,              0.0097954,              0.0097954
                      4,                  1.531,                 1.7593,                 1.6703,                 1.6353,                 2.0285,                 1.6764,                0.63107,                0.60477,                0.61479,                 0.2996,                  1.676,                 1.4872,                 1.9438,                 1.7728,                  1.544,                 2.0085,               0.009703,               0.009703,               0.009703
                      5,                 1.4878,                 1.6634,                 1.6273,                 1.6029,                 1.9077,                 1.6476,                0.63669,                0.57081,                 0.5868,                 0.3064,                 1.5722,                 1.4629,                  1.813,                 1.6548,                  1.592,                 1.8591,               0.009703,               0.009703,               0.009703
                      6,                 1.4507,                 1.5845,                 1.6026,                 1.5476,                 1.8298,                 1.6177,                 0.6588,                0.60865,                0.61915,                 0.3294,                 1.5107,                 1.3914,                 1.7888,                 1.5956,                 1.4838,                 1.8206,               0.009604,               0.009604,               0.009604
                      7,                   1.42,                 1.5033,                 1.5795,                  1.534,                 1.7154,                  1.604,                0.66826,                0.63513,                0.65831,                0.35703,                 1.4518,                 1.2963,                 1.7161,                   1.54,                 1.3651,                 1.7563,               0.009505,               0.009505,               0.009505
                      8,                 1.3752,                 1.4537,                 1.5596,                 1.4914,                 1.6436,                 1.5733,                0.67713,                0.64096,                0.67963,                  0.383,                  1.434,                 1.2413,                  1.703,                  1.504,                 1.3655,                 1.7425,               0.009406,               0.009406,               0.009406
                      9,                 1.3558,                 1.4182,                 1.5375,                 1.4704,                 1.6042,                 1.5687,                0.73071,                0.68387,                0.72902,                0.41955,                 1.3752,                 1.1443,                 1.6719,                 1.4667,                 1.1834,                 1.7115,               0.009307,               0.009307,               0.009307
                     10,                 1.3324,                  1.376,                 1.5286,                 1.4466,                 1.5623,                 1.5543,                0.68809,                 0.6756,                0.69289,                0.39817,                 1.3535,                 1.1868,                  1.642,                 1.4538,                 1.2562,                 1.6864,               0.009208,               0.009208,               0.009208
                     11,                 1.3258,                 1.3592,                 1.5216,                 1.4306,                 1.5418,                 1.5378,                0.75945,                0.65013,                0.71644,                0.41682,                 1.3704,                 1.1592,                 1.6549,                 1.4534,                 1.2209,                 1.6925,               0.009109,               0.009109,               0.009109
                     12,                 1.3097,                 1.3312,                 1.5102,                 1.4132,                 1.4992,                 1.5272,                0.77087,                0.67803,                 0.7395,                   0.43,                 1.3661,                 1.0975,                 1.6417,                 1.4764,                 1.1269,                 1.6955,                0.00901,                0.00901,                0.00901
                     13,                 1.3093,                 1.3181,                 1.4997,                 1.4206,                 1.4787,                 1.5241,                0.75477,                0.66308,                0.73827,                0.43843,                 1.3428,                 1.1249,                 1.6388,                 1.4132,                  1.143,                 1.6702,               0.008911,               0.008911,               0.008911
                     14,                 1.2796,                 1.2701,                 1.4887,                 1.3841,                 1.4302,                   1.51,                0.76624,                0.70087,                0.75167,                0.44369,                 1.3398,                 1.0327,                 1.6368,                 1.4118,                  1.077,                 1.6628,               0.008812,               0.008812,               0.008812
                     15,                 1.2736,                 1.2828,                 1.4896,                 1.3753,                 1.4423,                  1.507,                0.72657,                0.67185,                0.71703,                0.42153,                 1.3556,                 1.0767,                 1.6572,                  1.453,                 1.1161,                 1.7068,               0.008713,               0.008713,               0.008713
                     16,                 1.2693,                 1.2481,                 1.4794,                 1.3657,                 1.3999,                 1.4974,                0.77307,                0.70174,                0.76274,                0.46017,                 1.2909,                 1.0704,                 1.5957,                 1.3834,                 1.0965,                 1.6385,               0.008614,               0.008614,               0.008614
                     17,                 1.2514,                 1.2183,                  1.463,                 1.3554,                 1.3647,                 1.4828,                 0.7952,                0.69986,                0.77996,                0.46378,                 1.3129,                0.97667,                 1.6116,                 1.4047,                 1.0106,                 1.6627,               0.008515,               0.008515,               0.008515
                     18,                 1.2482,                 1.2181,                 1.4621,                 1.3483,                 1.3608,                 1.4817,                0.79502,                0.71432,                 0.7737,                0.47539,                 1.2691,                 1.0275,                  1.561,                 1.3744,                 1.0266,                 1.6133,               0.008416,               0.008416,               0.008416
                     19,                 1.2262,                 1.1949,                 1.4499,                 1.3307,                 1.3365,                 1.4612,                0.78336,                0.72811,                0.79272,                 0.4825,                 1.2785,                0.98082,                   1.58,                 1.3562,                  1.007,                 1.6077,               0.008317,               0.008317,               0.008317
                     20,                 1.2304,                 1.1719,                 1.4583,                 1.3333,                 1.3091,                 1.4761,                0.81813,                0.70347,                0.78476,                0.48343,                 1.2844,                0.92652,                 1.5973,                 1.3728,                0.96837,                  1.638,               0.008218,               0.008218,               0.008218
                     21,                 1.2341,                 1.1675,                 1.4568,                 1.3394,                 1.3015,                 1.4803,                0.78566,                 0.7236,                0.78312,                0.48524,                 1.2539,                0.96537,                 1.5522,                 1.3285,                0.98873,                 1.5871,               0.008119,               0.008119,               0.008119
                     22,                 1.2079,                 1.1559,                 1.4394,                 1.3105,                  1.305,                 1.4609,                0.78686,                0.73844,                0.79299,                0.48923,                 1.2459,                0.92979,                  1.565,                 1.3227,                0.96765,                 1.5978,                0.00802,                0.00802,                0.00802
                     23,                 1.1992,                 1.1493,                 1.4345,                 1.2994,                 1.2961,                 1.4517,                0.79985,                 0.7239,                0.79716,                0.48175,                 1.2633,                0.96839,                 1.5844,                 1.3342,                0.99956,                 1.6012,               0.007921,               0.007921,               0.007921
                     24,                 1.2006,                 1.1443,                 1.4343,                 1.3035,                 1.2793,                 1.4557,                0.79954,                0.73814,                0.80257,                0.49255,                 1.2515,                0.93762,                 1.5603,                 1.3385,                0.94851,                 1.5973,               0.007822,               0.007822,               0.007822
                     25,                 1.1766,                 1.1218,                 1.4171,                 1.2782,                 1.2658,                 1.4372,                0.79466,                0.74019,                0.80102,                0.49669,                  1.225,                0.92901,                 1.5512,                 1.2993,                0.94673,                 1.5932,               0.007723,               0.007723,               0.007723
                     26,                 1.1902,                 1.1119,                 1.4235,                 1.2883,                 1.2437,                 1.4437,                0.82778,                0.73541,                0.80883,                0.49895,                 1.2359,                0.92133,                 1.5348,                 1.3072,                0.95968,                 1.5654,               0.007624,               0.007624,               0.007624
                     27,                 1.1863,                 1.1045,                 1.4139,                 1.2901,                 1.2199,                 1.4342,                0.79491,                0.74283,                0.80589,                0.50808,                 1.2101,                 0.9378,                 1.5211,                 1.2758,                0.95402,                 1.5411,               0.007525,               0.007525,               0.007525
                     28,                 1.1711,                 1.0975,                 1.4069,                 1.2721,                 1.2275,                  1.428,                0.80464,                0.75718,                0.80582,                0.50277,                 1.2504,                0.89905,                 1.5472,                 1.3153,                0.92717,                 1.5695,               0.007426,               0.007426,               0.007426
                     29,                 1.1532,                 1.0758,                 1.3935,                 1.2461,                 1.1993,                 1.4104,                0.80483,                0.73066,                0.80789,                0.50541,                 1.2049,                0.90059,                 1.5247,                 1.2874,                0.91878,                 1.5673,               0.007327,               0.007327,               0.007327
                     30,                 1.1647,                 1.0749,                 1.4024,                  1.268,                 1.1981,                  1.425,                0.81791,                0.75857,                 0.8241,                0.52038,                 1.2109,                0.86543,                  1.517,                 1.2828,                0.86473,                 1.5476,               0.007228,               0.007228,               0.007228
                     31,                 1.1535,                 1.0532,                 1.3914,                  1.253,                  1.178,                 1.4125,                0.81959,                0.74426,                0.81786,                0.51852,                 1.2217,                0.86294,                 1.5339,                 1.2892,                0.87376,                  1.566,               0.007129,               0.007129,               0.007129
                     32,                 1.1531,                  1.042,                 1.3938,                 1.2565,                 1.1586,                 1.4165,                0.84398,                 0.7387,                0.81689,                0.51481,                 1.2123,                0.87442,                 1.5228,                  1.272,                0.90721,                 1.5512,                0.00703,                0.00703,                0.00703
                     33,                 1.1455,                 1.0506,                  1.391,                 1.2475,                 1.1616,                 1.4092,                0.80061,                0.76666,                0.82911,                0.52575,                 1.2106,                0.86658,                 1.5133,                  1.285,                0.87494,                 1.5456,               0.006931,               0.006931,               0.006931
                     34,                 1.1394,                 1.0296,                 1.3855,                 1.2354,                 1.1555,                 1.4029,                0.83182,                0.74724,                0.82771,                0.51665,                 1.2055,                0.84802,                 1.5215,                 1.2723,                0.87779,                 1.5413,               0.006832,               0.006832,               0.006832
                     35,                 1.1465,                 1.0416,                  1.384,                  1.237,                 1.1742,                 1.4017,                0.83315,                0.74724,                0.82188,                0.52779,                 1.2051,                0.83884,                 1.5155,                 1.2538,                0.86519,                 1.5388,               0.006733,               0.006733,               0.006733
                     36,                 1.1276,                 1.0187,                 1.3722,                 1.2216,                  1.136,                 1.3925,                 0.8148,                0.76649,                0.82677,                0.52139,                 1.1897,                0.86341,                  1.501,                 1.2524,                0.89382,                 1.5234,               0.006634,               0.006634,               0.006634
                     37,                  1.129,                 1.0332,                 1.3797,                 1.2235,                 1.1512,                 1.3933,                0.83425,                 0.7714,                0.83277,                0.52806,                 1.1992,                0.85711,                 1.5078,                 1.2573,                0.85706,                 1.5326,               0.006535,               0.006535,               0.006535
                     38,                 1.1167,                 1.0028,                  1.369,                 1.2097,                 1.1201,                 1.3876,                0.80487,                0.78707,                0.82435,                0.53208,                 1.1962,                0.82393,                 1.5134,                  1.249,                0.86783,                 1.5294,               0.006436,               0.006436,               0.006436
                     39,                 1.1121,                  1.003,                 1.3671,                 1.2105,                 1.1097,                 1.3896,                0.83158,                0.74887,                0.83264,                0.52787,                  1.189,                0.82822,                 1.5087,                 1.2672,                0.84927,                 1.5373,               0.006337,               0.006337,               0.006337
                     40,                 1.1081,                 1.0016,                 1.3644,                 1.1992,                 1.1191,                 1.3828,                0.81573,                0.76055,                0.82928,                0.52959,                 1.1895,                0.82928,                 1.5087,                 1.2399,                0.86434,                 1.5271,               0.006238,               0.006238,               0.006238
                     41,                 1.0996,                0.97927,                 1.3591,                 1.1896,                 1.0959,                 1.3752,                0.84857,                 0.7682,                0.83332,                 0.5373,                 1.1927,                0.80599,                 1.5076,                 1.2509,                0.80499,                 1.5222,               0.006139,               0.006139,               0.006139
                     42,                  1.104,                0.98045,                  1.358,                 1.1938,                 1.0921,                 1.3744,                0.84784,                0.77248,                0.84191,                0.53522,                 1.1821,                0.78714,                 1.5074,                 1.2553,                0.80397,                 1.5356,                0.00604,                0.00604,                0.00604
                     43,                 1.1021,                 0.9787,                 1.3622,                 1.1971,                 1.0809,                 1.3865,                0.84357,                0.77035,                0.83639,                0.53501,                 1.1762,                0.81095,                   1.49,                  1.257,                0.82883,                 1.5386,               0.005941,               0.005941,               0.005941
                     44,                 1.0871,                0.95829,                 1.3474,                 1.1773,                 1.0671,                 1.3622,                0.85298,                 0.7697,                 0.8389,                 0.5426,                 1.1728,                 0.7908,                 1.4897,                 1.2272,                0.81681,                 1.5028,               0.005842,               0.005842,               0.005842
                     45,                 1.0894,                0.94656,                 1.3398,                 1.1853,                 1.0519,                 1.3567,                0.84156,                0.77316,                0.83801,                0.54152,                 1.1705,                0.79189,                   1.49,                 1.2364,                0.81678,                 1.5079,               0.005743,               0.005743,               0.005743
                     46,                 1.0916,                0.96337,                 1.3491,                 1.1872,                 1.0718,                 1.3681,                0.84316,                0.77535,                 0.8479,                0.54922,                 1.1607,                 0.7745,                 1.4751,                 1.2383,                0.79213,                 1.4985,               0.005644,               0.005644,               0.005644
                     47,                 1.0781,                0.92836,                 1.3348,                  1.169,                 1.0331,                 1.3509,                0.84785,                 0.7801,                0.85159,                0.54902,                 1.1604,                0.77167,                 1.4776,                 1.2294,                0.77182,                 1.5022,               0.005545,               0.005545,               0.005545
                     48,                 1.0723,                0.92106,                   1.34,                 1.1657,                 1.0233,                 1.3574,                0.84686,                0.78768,                0.85244,                0.55346,                 1.1529,                0.76706,                  1.474,                 1.2167,                0.77356,                  1.493,               0.005446,               0.005446,               0.005446
                     49,                 1.0732,                  0.927,                 1.3314,                 1.1633,                 1.0298,                 1.3485,                0.84034,                0.79072,                0.85747,                0.56127,                 1.1511,                0.75265,                 1.4692,                  1.208,                0.78403,                 1.4796,               0.005347,               0.005347,               0.005347
                     50,                 1.0535,                0.91222,                 1.3239,                 1.1443,                   1.02,                 1.3432,                0.85164,                0.79048,                0.85526,                 0.5584,                 1.1503,                0.75228,                 1.4782,                 1.2117,                0.76943,                 1.4985,               0.005248,               0.005248,               0.005248
                     51,                 1.0587,                0.92213,                 1.3279,                 1.1495,                 1.0282,                 1.3494,                0.86343,                0.76866,                0.85407,                0.54971,                 1.1517,                0.76211,                 1.4719,                 1.2132,                0.78677,                 1.5033,               0.005149,               0.005149,               0.005149
                     52,                 1.0518,                0.90032,                 1.3167,                 1.1451,                0.99415,                 1.3372,                0.86146,                0.76617,                 0.8471,                0.55162,                 1.1508,                0.75372,                 1.4753,                 1.2129,                0.77151,                 1.4913,                0.00505,                0.00505,                0.00505
                     53,                 1.0496,                0.90906,                 1.3188,                 1.1412,                 1.0144,                 1.3361,                0.84848,                 0.7946,                0.85287,                0.55438,                 1.1453,                  0.755,                 1.4598,                 1.2102,                0.77092,                 1.4867,               0.004951,               0.004951,               0.004951
                     54,                 1.0367,                0.88661,                 1.3067,                 1.1249,                0.98678,                 1.3244,                 0.8547,                0.78298,                0.85299,                0.55171,                 1.1562,                0.76562,                 1.4683,                 1.2256,                0.77502,                 1.4989,               0.004852,               0.004852,               0.004852
                     55,                  1.048,                0.87957,                 1.3138,                 1.1378,                  0.982,                 1.3333,                0.85921,                0.79771,                0.86265,                0.55401,                 1.1589,                0.74606,                 1.4664,                 1.2267,                0.76594,                 1.4983,               0.004753,               0.004753,               0.004753
                     56,                 1.0439,                0.88487,                 1.3122,                 1.1307,                0.98849,                 1.3289,                0.86584,                0.79764,                0.86152,                 0.5604,                 1.1496,                0.73409,                 1.4671,                 1.2143,                0.75904,                 1.4881,               0.004654,               0.004654,               0.004654
                     57,                 1.0418,                0.88526,                 1.3089,                 1.1249,                0.99216,                 1.3224,                0.84557,                0.79826,                0.86091,                0.56434,                 1.1359,                0.74209,                 1.4499,                 1.1963,                0.75132,                 1.4637,               0.004555,               0.004555,               0.004555
                     58,                 1.0285,                0.86209,                    1.3,                 1.1167,                0.95248,                 1.3177,                0.86936,                0.79103,                0.86337,                 0.5641,                 1.1537,                0.73998,                 1.4652,                 1.2161,                0.74736,                 1.4849,               0.004456,               0.004456,               0.004456
                     59,                 1.0235,                0.86406,                 1.2966,                 1.1135,                0.96214,                 1.3153,                0.85457,                0.78679,                0.85601,                0.56103,                 1.1566,                0.73734,                 1.4688,                 1.2022,                0.76005,                 1.4789,               0.004357,               0.004357,               0.004357
                     60,                 1.0153,                 0.8574,                 1.2953,                  1.104,                0.95149,                 1.3156,                0.84604,                 0.7966,                0.85451,                0.56665,                 1.1354,                0.73248,                 1.4577,                 1.1911,                0.77266,                 1.4739,               0.004258,               0.004258,               0.004258
                     61,                 1.0215,                0.84357,                 1.2982,                 1.1065,                0.93678,                 1.3209,                0.84618,                0.80542,                0.85555,                0.56942,                 1.1265,                0.73722,                 1.4526,                 1.1803,                 0.7766,                 1.4732,               0.004159,               0.004159,               0.004159
                     62,                 1.0212,                0.84324,                 1.2992,                 1.1013,                0.94037,                 1.3131,                0.85298,                0.78831,                0.85095,                0.56597,                 1.1255,                0.72306,                 1.4459,                 1.1873,                0.75423,                 1.4694,                0.00406,                0.00406,                0.00406
                     63,                 1.0056,                0.83963,                 1.2888,                 1.0935,                0.92967,                 1.3042,                0.86205,                0.80618,                0.87396,                0.57362,                 1.1284,                0.71703,                 1.4543,                 1.1868,                0.72707,                 1.4729,               0.003961,               0.003961,               0.003961
                     64,                 1.0094,                0.82865,                 1.2884,                  1.094,                 0.9192,                 1.3079,                 0.8622,                0.80461,                0.86672,                 0.5672,                 1.1274,                0.71716,                 1.4524,                 1.1765,                0.74363,                 1.4673,               0.003862,               0.003862,               0.003862
                     65,                 1.0048,                0.81556,                 1.2823,                 1.0884,                0.90409,                 1.3021,                0.85924,                0.79683,                0.86143,                0.56706,                 1.1287,                0.71237,                 1.4546,                 1.1738,                0.74936,                 1.4658,               0.003763,               0.003763,               0.003763
                     66,                 1.0041,                0.82888,                 1.2826,                 1.0837,                 0.9312,                 1.3017,                0.85092,                0.80388,                0.86394,                0.57324,                 1.1223,                0.71563,                 1.4447,                 1.1675,                  0.755,                 1.4548,               0.003664,               0.003664,               0.003664
                     67,                0.99217,                0.82513,                 1.2779,                 1.0746,                0.91834,                 1.3017,                0.83984,                0.81295,                0.86392,                0.56984,                 1.1282,                0.71547,                 1.4462,                 1.1833,                  0.745,                 1.4643,               0.003565,               0.003565,               0.003565
                     68,                0.98289,                0.79487,                 1.2676,                 1.0635,                0.88631,                 1.2896,                0.86457,                0.80156,                0.86455,                0.56983,                 1.1371,                0.70983,                   1.46,                 1.1883,                0.73857,                 1.4781,               0.003466,               0.003466,               0.003466
                     69,                0.97801,                0.80425,                 1.2656,                 1.0597,                0.89805,                 1.2872,                 0.8567,                0.80422,                0.86237,                0.56896,                 1.1268,                0.70504,                  1.455,                 1.1744,                0.74153,                 1.4655,               0.003367,               0.003367,               0.003367
                     70,                0.98408,                0.79633,                 1.2674,                 1.0671,                0.88116,                 1.2873,                 0.8678,                0.79708,                0.87037,                0.57254,                 1.1211,                0.71255,                 1.4482,                 1.1683,                0.74346,                 1.4647,               0.003268,               0.003268,               0.003268
                     71,                 0.9726,                0.79006,                 1.2644,                 1.0561,                0.87949,                 1.2839,                0.85002,                0.80723,                0.86066,                0.56869,                 1.1268,                0.71308,                 1.4564,                 1.1806,                0.75332,                  1.479,               0.003169,               0.003169,               0.003169
                     72,                0.96749,                0.78219,                 1.2628,                  1.048,                0.88375,                 1.2809,                0.85977,                0.80601,                0.86128,                0.56891,                 1.1368,                0.71097,                 1.4614,                  1.185,                0.75697,                 1.4782,                0.00307,                0.00307,                0.00307
                     73,                0.95036,                0.78248,                 1.2507,                 1.0292,                0.87967,                 1.2705,                0.86875,                0.80889,                0.86544,                0.57449,                 1.1269,                0.71169,                 1.4556,                 1.1733,                0.74627,                 1.4691,               0.002971,               0.002971,               0.002971
                     74,                0.95463,                0.77327,                 1.2477,                 1.0319,                0.86858,                 1.2671,                0.85902,                0.80564,                0.86487,                0.57062,                 1.1209,                   0.71,                 1.4498,                 1.1678,                0.75423,                 1.4707,               0.002872,               0.002872,               0.002872
                     75,                0.95448,                0.76968,                 1.2514,                 1.0331,                0.86645,                  1.268,                0.86504,                0.80994,                0.86373,                0.57308,                  1.121,                 0.6974,                  1.447,                 1.1618,                0.75389,                 1.4602,               0.002773,               0.002773,               0.002773
                     76,                0.94912,                0.75961,                 1.2434,                 1.0286,                0.84999,                 1.2616,                0.87531,                0.79039,                0.86173,                0.57264,                 1.1265,                0.69943,                 1.4519,                 1.1719,                 0.7646,                 1.4656,               0.002674,               0.002674,               0.002674
                     77,                0.94459,                 0.7481,                 1.2445,                 1.0223,                 0.8226,                 1.2622,                0.87262,                0.80306,                 0.8672,                0.57661,                 1.1177,                0.69267,                 1.4461,                 1.1711,                0.74187,                 1.4611,               0.002575,               0.002575,               0.002575
                     78,                0.94626,                0.76348,                 1.2465,                 1.0227,                0.85202,                 1.2632,                0.87032,                0.80913,                0.86692,                0.57844,                 1.1232,                0.69471,                 1.4566,                 1.1705,                0.72022,                 1.4656,               0.002476,               0.002476,               0.002476
                     79,                0.93759,                0.75904,                  1.241,                 1.0161,                0.84761,                 1.2572,                0.87456,                0.80215,                0.86463,                0.57629,                 1.1162,                0.70006,                 1.4486,                 1.1686,                0.72003,                 1.4669,               0.002377,               0.002377,               0.002377
                     80,                 0.9272,                0.73091,                 1.2309,                 1.0068,                0.81209,                 1.2462,                0.86808,                0.81795,                0.86743,                0.57427,                 1.1131,                0.70029,                 1.4435,                 1.1743,                0.72583,                 1.4667,               0.002278,               0.002278,               0.002278
                     81,                0.91624,                0.73232,                 1.2277,                0.99548,                0.81565,                 1.2445,                0.86683,                0.81746,                0.86699,                0.57306,                 1.1182,                0.69687,                  1.447,                  1.175,                0.72882,                 1.4667,               0.002179,               0.002179,               0.002179
                     82,                0.92202,                0.72364,                  1.228,                 0.9981,                0.79792,                 1.2429,                0.86211,                0.82127,                0.86395,                0.57358,                 1.1153,                0.69444,                 1.4466,                  1.164,                0.72851,                 1.4566,                0.00208,                0.00208,                0.00208
                     83,                0.91101,                0.71763,                 1.2175,                0.99355,                 0.7968,                 1.2391,                0.88419,                0.80696,                0.86429,                0.57179,                 1.1195,                 0.6976,                 1.4496,                 1.1718,                0.72851,                 1.4672,               0.001981,               0.001981,               0.001981
                     84,                0.91375,                0.71778,                 1.2217,                0.98961,                0.80024,                 1.2391,                0.86599,                0.82018,                0.86049,                0.57023,                 1.1227,                0.69623,                 1.4595,                 1.1774,                 0.7263,                 1.4761,               0.001882,               0.001882,               0.001882
                     85,                0.90196,                0.71489,                 1.2155,                0.98016,                0.79903,                 1.2359,                0.86434,                0.82203,                0.86179,                0.57069,                 1.1162,                0.69136,                 1.4572,                 1.1716,                 0.7202,                 1.4729,               0.001783,               0.001783,               0.001783
                     86,                0.89939,                0.70032,                 1.2148,                0.97425,                0.77615,                 1.2326,                0.85923,                0.82353,                0.86224,                 0.5717,                 1.1194,                0.69186,                 1.4635,                 1.1667,                0.73204,                 1.4684,               0.001684,               0.001684,               0.001684
                     87,                0.88967,                0.69753,                 1.2056,                0.96465,                 0.7729,                 1.2259,                0.85811,                0.82619,                0.86357,                0.57329,                   1.12,                0.69102,                  1.464,                 1.1684,                0.72883,                 1.4728,               0.001585,               0.001585,               0.001585
                     88,                0.88713,                0.69783,                 1.2083,                0.96295,                0.77218,                 1.2283,                0.86922,                 0.8224,                0.86665,                0.57561,                 1.1145,                0.68605,                 1.4598,                 1.1578,                0.73146,                 1.4662,               0.001486,               0.001486,               0.001486
                     89,                  0.887,                 0.6815,                 1.2019,                 0.9583,                0.74938,                 1.2204,                0.85661,                0.82511,                0.86779,                0.57778,                 1.1107,                0.68439,                 1.4597,                 1.1534,                0.73272,                 1.4684,               0.001387,               0.001387,               0.001387
                     90,                0.87441,                0.67692,                 1.1928,                0.94975,                0.75912,                 1.2129,                0.85929,                0.82386,                0.86762,                0.57802,                 1.1093,                0.68749,                 1.4584,                 1.1603,                0.72779,                  1.472,               0.001288,               0.001288,               0.001288
                     91,                0.75345,                0.48274,                 1.1351,                0.80005,                0.47215,                 1.1529,                0.87828,                0.80423,                0.86478,                0.57667,                 1.1096,                0.68742,                 1.4589,                  1.158,                0.73401,                 1.4715,               0.001189,               0.001189,               0.001189
                     92,                0.73992,                0.47242,                 1.1267,                0.78713,                 0.4551,                 1.1448,                0.86717,                0.81365,                0.86624,                0.57932,                 1.1119,                0.68697,                 1.4627,                 1.1562,                0.73891,                 1.4707,                0.00109,                0.00109,                0.00109
                     93,                0.72816,                0.45804,                 1.1191,                0.77481,                0.43552,                 1.1359,                0.86667,                0.81596,                0.86299,                0.57578,                 1.1123,                0.68594,                 1.4662,                 1.1574,                0.74104,                 1.4738,               0.000991,               0.000991,               0.000991
                     94,                0.72032,                0.45239,                 1.1148,                0.76434,                0.43686,                 1.1295,                0.87035,                0.81088,                0.86223,                0.57625,                 1.1149,                0.69081,                  1.469,                 1.1618,                0.73127,                 1.4776,               0.000892,               0.000892,               0.000892
                     95,                0.70857,                0.44676,                  1.101,                 0.7535,                0.43034,                  1.118,                0.86003,                0.81777,                 0.8623,                0.57564,                 1.1173,                0.68923,                 1.4743,                  1.162,                0.72955,                   1.48,               0.000793,               0.000793,               0.000793
                     96,                0.70522,                0.44135,                 1.1004,                0.74635,                0.42203,                 1.1163,                  0.856,                0.82364,                0.86329,                0.57441,                 1.1185,                0.68813,                 1.4766,                 1.1609,                0.73468,                 1.4763,               0.000694,               0.000694,               0.000694
                     97,                0.69709,                0.42929,                 1.0898,                0.74083,                0.41359,                 1.1031,                0.86365,                0.81618,                0.86368,                 0.5764,                 1.1172,                0.68714,                 1.4791,                 1.1593,                0.73713,                 1.4768,               0.000595,               0.000595,               0.000595
                     98,                0.68466,                 0.4268,                 1.0884,                0.72458,                0.40612,                 1.1009,                0.86381,                0.81144,                0.86254,                 0.5742,                 1.1169,                0.68477,                 1.4823,                  1.156,                0.74549,                 1.4766,               0.000496,               0.000496,               0.000496
                     99,                0.68439,                0.42203,                 1.0837,                0.72554,                0.40262,                 1.0975,                 0.8742,                0.81137,                0.86214,                0.57392,                 1.1162,                0.68661,                 1.4858,                 1.1561,                0.74494,                  1.481,               0.000397,               0.000397,               0.000397
                    100,                0.67522,                0.41993,                 1.0772,                0.71846,                0.39881,                 1.0914,                0.87477,                 0.8102,                0.86304,                0.57418,                 1.1148,                0.68707,                 1.4881,                 1.1562,                0.74528,                 1.4826,               0.000298,               0.000298,               0.000298
